    ID,Index,Name,DisplayName,Type,UpgradeMax,Weight,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,SetName
    1, 0, "<none>", "<none>", "h", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    2, 1, "Alonne Captain Helm", "Alonne Captain Helm", "h", 10, 5.1, 106.0, 100.0, 112.0, 106.0, 22.0, 34.0, 14.0, 22.0, 12.0, 12.0, 24.0, 0.0, 0.0, "Alonne Captain Set" 
	236, 41, "Imperious Gloves", "Imperious Gloves", "g", 10, 6.0, 130.0, 126.0, 138.0, 130.0, 26.0, 22.0, 18.0, 26.0, 10.0, 22.0, 28.0, 22.0, 22.0, "Imperious Set" 
	237, 42, "Imported Manchette", "Imported Manchette", "g", 10, 1.8, 26.0, 30.0, 26.0, 26.0, 8.0, 6.0, 10.0, 8.0, 0.0, 10.0, 10.0, 0.0, 0.0, "Imported Set" 
	238, 43, "Infantry Gloves", "Infantry Gloves", "g", 10, 2.8, 54.0, 56.0, 52.0, 52.0, 14.0, 12.0, 18.0, 14.0, 0.0, 14.0, 14.0, 0.0, 0.0, "Infantry Set" 
	239, 44, "Insolent Gloves", "Insolent Gloves", "g", 10, 5.8, 100.0, 96.0, 108.0, 100.0, 26.0, 26.0, 32.0, 44.0, 9.0, 24.0, 30.0, 26.0, 26.0, "Insolent Set" 
	240, 45, "Ironclad Gauntlets", "Ironclad Gauntlets", "g", 10, 9.4, 192.0, 178.0, 204.0, 192.0, 30.0, 32.0, 22.0, 30.0, 20.0, 16.0, 52.0, 0.0, 0.0, "Ironclad Set" 
	241, 46, "Jester's Gloves", "Jester's Gloves", "g", 10, 2.3, 52.0, 56.0, 52.0, 52.0, 30.0, 30.0, 30.0, 30.0, 0.0, 32.0, 24.0, 32.0, 20.0, "Jester's Set" 
	242, 47, "King's Gauntlets", "King's Gauntlets", "g", 5, 4.2, 75.0, 72.0, 79.0, 75.0, 25.0, 25.0, 19.0, 18.0, 8.0, 28.0, 25.0, 28.0, 0.0, "King's Set" 
	243, 48, "Knight Gauntlets", "Knight Gauntlets", "g", 10, 3.5, 58.0, 58.0, 68.0, 58.0, 18.0, 18.0, 12.0, 18.0, 6.0, 16.0, 22.0, 0.0, 0.0, "Knight Set" 
	244, 49, "Leather Gloves", "Leather Gloves", "g", 10, 2.8, 78.0, 82.0, 74.0, 74.0, 28.0, 18.0, 38.0, 30.0, 0.0, 32.0, 26.0, 0.0, 0.0, "Hunter Set" 
	245, 50, "Leydia Gauntlets", "Leydia Gauntlets", "g", 10, 1.2, 34.0, 36.0, 32.0, 32.0, 22.0, 22.0, 18.0, 28.0, 0.0, 16.0, 14.0, 12.0, 18.0, "Leydia White Set" 
	246, 51, "Lion Mage Cuffs", "Lion Mage Cuffs", "g", 10, 1.4, 50.0, 52.0, 46.0, 46.0, 48.0, 38.0, 40.0, 48.0, 0.0, 22.0, 22.0, 26.0, 58.0, "Lion Mage Set" 
	247, 52, "Lion Warrior Cuffs", "Lion Warrior Cuffs", "g", 10, 1.3, 48.0, 50.0, 48.0, 48.0, 20.0, 20.0, 20.0, 38.0, 0.0, 14.0, 14.0, 38.0, 70.0, "Lion Warrior Set" 
	248, 53, "Llewellyn Gloves", "Llewellyn Gloves", "g", 5, 3.1, 82.0, 76.0, 85.0, 82.0, 25.0, 31.0, 19.0, 25.0, 0.0, 27.0, 37.0, 15.0, 15.0, "Llewellyn Set" 
	249, 54, "Looking Glass Gauntlets", "Looking Glass Gauntlets", "g", 5, 10.4, 223.0, 198.0, 252.0, 223.0, 30.0, 34.0, 51.0, 30.0, 24.0, 28.0, 55.0, 0.0, 0.0, "Looking Glass Set" 
	250, 55, "Lucatiel's Gloves", "Lucatiel's Gloves", "g", 10, 2.0, 50.0, 54.0, 50.0, 50.0, 28.0, 24.0, 30.0, 28.0, 0.0, 22.0, 18.0, 10.0, 18.0, "Lucatiel's Set"
	251, 56, "Mad Warrior Gauntlets", "Mad Warrior Gauntlets", "g", 5, 7.4, 151.0, 151.0, 159.0, 141.0, 25.0, 24.0, 18.0, 25.0, 12.0, 31.0, 31.0, 28.0, 28.0, "Mad Warrior Set" 
	252, 57, "Manchettes of Judgement", "Manchettes of Judgement", "g", 5, 1.8, 52.0, 57.0, 51.0, 51.0, 27.0, 22.0, 19.0, 24.0, 0.0, 13.0, 15.0, 0.0, 30.0, "Judgement Set" 
	253, 58, "Manikin Gloves", "Manikin Gloves", "g", 10, 1.2, 48.0, 50.0, 46.0, 46.0, 24.0, 22.0, 28.0, 30.0, 0.0, 28.0, 40.0, 12.0, 0.0, "Manikin Set" 
	254, 59, "Mastodon Gauntlets", "Mastodon Gauntlets", "g", 10, 8.8, 196.0, 184.0, 210.0, 196.0, 26.0, 28.0, 18.0, 26.0, 18.0, 32.0, 36.0, 0.0, 0.0, "Mastodon Set" 
	255, 60, "Monastery Long Gloves", "Monastery Long Gloves", "g", 5, 0.9, 48.0, 51.0, 45.0, 45.0, 43.0, 31.0, 27.0, 31.0, 0.0, 54.0, 34.0, 30.0, 36.0, "Monastery Set" 
	256, 61, "Moon Butterfly Cuffs", "Moon Butterfly Cuffs", "g", 5, 0.8, 40.0, 45.0, 39.0, 39.0, 21.0, 13.0, 21.0, 18.0, 0.0, 39.0, 16.0, 22.0, 24.0, "Moon Butterfly Set" 
	257, 62, "Old Ironclad Gauntlets", "Old Ironclad Gauntlets", "g", 10, 9.4, 168.0, 156.0, 180.0, 168.0, 24.0, 26.0, 20.0, 24.0, 18.0, 14.0, 42.0, 0.0, 0.0, "Old Ironclad Set" 
	258, 63, "Old Knight Gauntlets", "Old Knight Gauntlets", "g", 10, 8.2, 182.0, 170.0, 188.0, 182.0, 20.0, 20.0, 16.0, 20.0, 16.0, 16.0, 34.0, 0.0, 0.0, "Old Knight Set" 
	259, 64, "Pate's Gloves", "Pate's Gloves", "g", 10, 3.5, 76.0, 80.0, 76.0, 76.0, 26.0, 16.0, 32.0, 26.0, 0.0, 28.0, 24.0, 0.0, 0.0, "Pate's Set" 
	260, 65, "Peasant Long Gloves", "Peasant Long Gloves", "g", 10, 1.8, 24.0, 26.0, 22.0, 22.0, 10.0, 12.0, 14.0, 10.0, 0.0, 18.0, 14.0, 0.0, 0.0, "Peasant Set" 
	261, 66, "Penal Handcuffs", "Penal Handcuffs", "g", 5, 4.8, 82.0, 85.0, 85.0, 75.0, 31.0, 52.0, 28.0, 37.0, 0.0, 16.0, 13.0, 33.0, 43.0, "Penal Set" 
	262, 67, "Priestess Gloves", "Priestess Gloves", "g", 10, 0.9, 34.0, 36.0, 34.0, 34.0, 22.0, 20.0, 30.0, 24.0, 0.0, 14.0, 14.0, 16.0, 16.0, "Priestess Set" 
	263, 68, "Prisoner's Gloves", "Prisoner's Gloves", "g", 10, 1.0, 10.0, 12.0, 10.0, 10.0, 10.0, 10.0, 14.0, 12.0, 0.0, 12.0, 8.0, 0.0, 0.0, "Prisoner's Set" 
	264, 69, "Rogue Gauntlets", "Rogue Gauntlets", "g", 10, 1.8, 58.0, 56.0, 58.0, 58.0, 18.0, 22.0, 20.0, 24.0, 0.0, 22.0, 20.0, 0.0, 0.0, "Rogue Set" 
	265, 70, "Royal Soldier Gloves", "Royal Soldier Gloves", "g", 10, 3.8, 64.0, 62.0, 68.0, 66.0, 20.0, 20.0, 14.0, 20.0, 6.0, 18.0, 20.0, 0.0, 0.0, "Royal Soldier Set" 
	266, 71, "Royal Swordsman Gloves", "Royal Swordsman Gloves", "g", 10, 6.1, 110.0, 96.0, 122.0, 114.0, 24.0, 32.0, 18.0, 24.0, 10.0, 14.0, 32.0, 0.0, 0.0, "Royal Swordsman Set" 
	267, 72, "Ruin Gauntlets", "Ruin Gauntlets", "g", 5, 6.2, 123.0, 112.0, 132.0, 126.0, 28.0, 33.0, 19.0, 28.0, 10.0, 18.0, 39.0, 51.0, 0.0, "Ruin Set" 
	268, 73, "Rusted Mastodon Gauntlets", "Rusted Mastodon Gauntlets", "g", 10, 7.8, 154.0, 142.0, 164.0, 154.0, 20.0, 22.0, 14.0, 20.0, 13.0, 26.0, 30.0, 0.0, 0.0, "Rusted Mastodon Set" 
	269, 74, "Saint's Long Gloves", "Saint's Long Gloves", "g", 5, 1.0, 39.0, 42.0, 37.0, 37.0, 28.0, 28.0, 34.0, 28.0, 0.0, 18.0, 15.0, 33.0, 30.0, "Saint's Set" 
	270, 75, "Shadow Gauntlets", "Shadow Gauntlets", "g", 10, 1.6, 60.0, 68.0, 54.0, 54.0, 32.0, 36.0, 34.0, 42.0, 0.0, 48.0, 36.0, 30.0, 0.0, "Shadow Set" 
	271, 76, "Smelter Demon Gauntlets", "Smelter Demon Gauntlets", "g", 5, 10.4, 223.0, 202.0, 246.0, 223.0, 31.0, 58.0, 30.0, 31.0, 23.0, 21.0, 48.0, 31.0, 31.0, "Smelter Demon Set" 
	272, 77, "Steel Gauntlets", "Steel Gauntlets", "g", 10, 8.3, 190.0, 182.0, 202.0, 190.0, 28.0, 30.0, 22.0, 28.0, 16.0, 26.0, 42.0, 0.0, 0.0, "Steel Set" 
	273, 78, "Syan's Gauntlets", "Syan's Gauntlets", "g", 10, 5.2, 104.0, 92.0, 110.0, 104.0, 20.0, 26.0, 12.0, 20.0, 9.0, 12.0, 34.0, 0.0, 0.0, "Syan's Set" 
	274, 79, "Targray's Manifers", "Targray's Manifers", "g", 10, 3.3, 60.0, 56.0, 64.0, 60.0, 14.0, 14.0, 12.0, 16.0, 7.0, 18.0, 20.0, 0.0, 0.0, "Targray's Set" 
	275, 80, "Tattered Cloth Manchettes", "Tattered Cloth Manchettes", "g", 10, 1.6, 58.0, 62.0, 58.0, 58.0, 32.0, 42.0, 28.0, 32.0, 0.0, 52.0, 18.0, 0.0, 12.0, "Tattered Cloth Set" 
	276, 81, "Throne Defender Gauntlets", "Throne Defender Gauntlets", "g", 5, 4.2, 85.0, 82.0, 88.0, 87.0, 18.0, 19.0, 10.0, 18.0, 8.0, 12.0, 19.0, 0.0, 0.0, "Throne Defender Set" 
	277, 82, "Throne Watcher Gauntlets", "Throne Watcher Gauntlets", "g", 5, 4.1, 76.0, 72.0, 82.0, 76.0, 33.0, 21.0, 18.0, 21.0, 10.0, 16.0, 21.0, 0.0, 0.0, "Throne Defender Set" 
	278, 83, "Travelling Merchant Gloves", "Travelling Merchant Gloves", "g", 10, 3.8, 74.0, 78.0, 70.0, 70.0, 20.0, 22.0, 24.0, 20.0, 0.0, 26.0, 28.0, 0.0, 0.0, "Travelling Merchant Set" 
	279, 84, "Tseldora Manchettes", "Tseldora Manchettes", "g", 10, 2.0, 30.0, 32.0, 28.0, 28.0, 14.0, 14.0, 18.0, 12.0, 0.0, 14.0, 14.0, 0.0, 0.0, "Tseldora Set" 
	280, 85, "Varangian Cuffs", "Varangian Cuffs", "g", 10, 1.8, 36.0, 38.0, 34.0, 34.0, 12.0, 8.0, 14.0, 12.0, 0.0, 14.0, 12.0, 0.0, 0.0, "Varangian Set" 
	281, 86, "Velstadt's Gauntlets", "Velstadt's Gauntlets", "g", 5, 5.0, 112.0, 103.0, 120.0, 117.0, 16.0, 18.0, 10.0, 36.0, 12.0, 12.0, 31.0, 18.0, 24.0, "Velstadt's Set" 
	282, 87, "Vengarl's Gloves", "Vengarl's Gloves", "g", 5, 5.3, 115.0, 109.0, 123.0, 115.0, 18.0, 22.0, 16.0, 18.0, 8.0, 16.0, 21.0, 0.0, 0.0, "Vengarl's Set" 
	283, 88, "Wanderer Manchette", "Wanderer Manchette", "g", 10, 2.1, 70.0, 66.0, 70.0, 70.0, 24.0, 30.0, 34.0, 24.0, 0.0, 26.0, 42.0, 0.0, 0.0, "Wanderer Set" 
	284, 89, "White Priest Gloves", "White Priest Gloves", "g", 10, 1.1, 36.0, 38.0, 36.0, 36.0, 22.0, 22.0, 28.0, 24.0, 0.0, 16.0, 14.0, 14.0, 14.0, "White Priest Set" 
	285, 90, "Xanthous Gloves", "Xanthous Gloves", "g", 5, 2.3, 46.0, 52.0, 46.0, 39.0, 34.0, 9.0, 22.0, 27.0, 0.0, 19.0, 18.0, 0.0, 0.0, "Xanthous Set"
	286, 0, "<none>", "<none>", "l", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    287, 1, "Agadyne's Kilt", "Agadyne's Kilt", "l", 0, 2.9, 70.0, 74.0, 68.0, 68.0, 41.0, 39.0, 36.0, 54.0, 0.0, 41.0, 28.0, 36.0, 49.0, "Agadyne's Set"
    288, 2, "Alonne Knight Leggings", "Alonne Knight Leggings", "l", 0, 9.8, 210.0, 201.0, 222.0, 210.0, 38.0, 62.0, 30.0, 38.0, 20.0, 19.0, 44.0, 0.0, 0.0, "Alonne Knight's Set"
	289, 3, "Alva's Leggings", "Alva's Leggings", "l", 10, 5.2, 106.0, 100.0, 110.0, 104.0, 30.0, 32.0, 22.0, 32.0, 9.0, 32.0, 40.0, 0.0, 0.0, "Alva's Set"
	290, 4, "Archdrake Boots", "Archdrake Boots", "l", 0, 4.7, 85.0, 85.0, 85.0, 85.0, 27.0, 26.0, 45.0, 25.0, 7.0, 23.0, 19.0, 0.0, 0.0, "Archdrake's Set"
	291, 5, "Astrologist's Bottoms", "Astrologist's Bottoms", "l", 0, 3.8, 90.0, 94.0, 87.0, 87.0, 65.0, 44.0, 44.0, 55.0, 0.0, 28.0, 28.0, 0.0, 0.0, "Astrologist's Set"
	292, 6, "Bandit Boots", "Bandit Boots", "l", 0, 2.8, 60.0, 60.0, 62.0, 58.0, 18.0, 19.0, 15.0, 18.0, 3.0, 13.0, 19.0, 0.0, 0.0, "Bandit's Set"
	293, 7, "Bell Keeper Trousers", "Bell Keeper Trousers", "l", 0, 4, 8.0, 92.0, 85.0, 85.0, 19.0, 18.0, 25.0, 33.0, 0.0, 21.0, 17.0, 0.0, 0.0, "Bell Keeper's Set"
	294, 8, "Benhart's Boots", "Benhart's Boots", "l", 0, 6.5, 129.0, 124.0, 134.0, 129.0, 30.0, 28.0, 26.0, 30.0, 11.0, 34.0, 26.0, 0.0, 0.0, "Benhart's Set"
	295, 9, "Black Boots", "Black Boots", "l", 0, 2.0, 78.0, 83.0, 74.0, 74.0, 85.0, 57.0, 57.0, 57.0, 0.0, 35.0, 30.0, 45.0, 41.0, "Black Set"
	296, 10, "Black Dragon Leggings", "Black Dragon Leggings", "l", 0, 2.7, 72.0, 70.0, 74.0, 72.0, 26.0, 57.0, 27.0, 26.0, 0.0, 33.0, 47.0, 38.0, 38.0, "Black Dragon Set"
	297, 11, "Black Leather Boots", "Black Leather Boots", "l", 0, 2.2, 74.0, 76.0, 72.0, 72.0, 35.0, 27.0, 25.0, 29.0, 0.0, 42.0, 29.0, 0.0, 0.0, "Black Leather Set"
	298, 12, "Black Witch Trousers", "Black Witch Trousers", "l", 0, 1.7, 52.0, 56.0, 50.0, 50.0, 48.0, 38.0, 45.0, 46.0, 0.0, 17.0, 21.0, 23.0, 23.0, "Black Witch's Set"
	299, 13, "Blood-Stained Skirt", "Blood-Stained Skirt", "l", 0, 2.5, 90.0, 101.0, 84.0, 84.0, 54.0, 46.0, 51.0, 51.0, 0.0, 34.0, 39.0, 77.0, 77.0, "Blood-Stained Set"
	300, 14, "Bone King Skirt", "Bone King Skirt", "l", 0, 2.9, 81.0, 88.0, 78.0, 78.0, 52.0, 57.0, 46.0, 72.0, 0.0, 42.0, 26.0, 32.0, 51.0, "65"
	301, 15, "Brigand Trousers", "Brigand Trousers", "l", 0, 1.8, 66.0, 72.0, 65.0, 61.0, 32.0, 26.0, 25.0, 28.0, 0.0, 26.0, 27.0, 0.0, 0.0, "Brigand's Set"
	302, 16, "Cale's Shoes", "Cale's Shoes", "l", 0, 6.4, 166.0, 164.0, 164.0, 171.0, 47.0, 50.0, 40.0, 47.0, 0.0, 73.0, 45.0, 0.0, 0.0, "Cale's Set"
	303, 17, "Catarina Leggings", "Catarina Leggings", "l", 0, 6.9, 132.0, 132.0, 153.0, 32.0, 28.0, 31.0, 19.0, 28.0, 13.0, 23.0, 36.0, 0.0, 0.0, "Catarina Set"
	304, 18, "Chaos Boots", "Chaos Boots", "l", 0, 2, 78.0, 83.0, 74.0, 74.0, 57.0, 85.0, 57.0, 82.0, 0.0, 35.0, 30.0, 45.0, 41.0, "Chaos Set"
	305, 19, "Creighton's Chain Leggings", "Creighton's Chain Leggings", "l", 0, 4.5, 84.0, 82.0, 87.0, 84.0, 25.0, 28.0, 14.0, 25.0, 7.0, 19.0, 31.0, 0.0, 0.0, "Creighton's Set"
	306, 20, "Dark Leggings", "Dark Leggings", "l", 0, 5.8, 101.0, 101.0, 107.0, 97.0, 27.0, 27.0, 18.0, 56.0, 9.0, 27.0, 31.0, 0.0, 0.0, "Dark Set"
	307, 21, "Desert Sorceress Skirt", "Desert Sorceress Skirt", "l", 0, 2.4, 79.0, 83.0, 77.0, 77.0, 74.0, 51.0, 61.0, 67.0, 0.0, 29.0, 19.0, 52.0, 24.0, "Desert Sorceress Set"
	308, 22, "Dragon Acolyte Boots", "Dragon Acolyte Boots", "l", 0, 2.4, 73.0, 76.0, 71.0, 71.0, 30.0, 30.0, 34.0, 37.0, 0.0, 34.0, 66.0, 0.0, 0.0, "Dragon Acolyte Set"
	309, 23, "Dragonrider Leggings", "Dragonrider Leggings", "l", 0, 7.4, 168.0, 157.0, 175.0, 168.0, 19.0, 18.0, 19.0, 19.0, 12.0, 18.0, 23.0, 0.0, 0.0, "Dragonrider Leggings"
	310, 24, "Drakekeeper Boots", "Drakekeeper Boots", "l", 0, 8.4, 189.0, 182.0, 199.0, 189.0, 29.0, 32.0, 26.0, 29.0, 14.0, 29.0, 40.0, 0.0, 39.0, "Drakekeeper Set"
	311, 25, "Dragleic Leggings", "Dragleic Leggings", "l", 0, 7.6, 153.0, 145.0, 166.0, 156.0, 25.0, 25.0, 22.0, 25.0, 12.0, 26.0, 33.0, 0.0, 0.0, "Drangleic Set"
	312, 26, "Elite Knight Leggings", "Elite Knight Leggings", "l", 0, 6.9, 122.0, 119.0, 135.0, 122.0, 35.0, 37.0, 25.0, 35.0, 9.0, 29.0, 41.0, 0.0, 0.0, "Elite Knight Set"
	313, 27, "Executioner Leggings", "Executioner Leggings", "l", 0, 2.7, 56.0, 52.0, 60.0, 58.0, 13.0, 14.0, 9.0, 30.0, 4.0, 10.0, 38.0, 0.0, 27.0, "Executioner's Set"
	314, 28, "Falconer Boots", "Falconer Boots", "l", 0, 5.8, 111.0, 118.0, 107.0, 107.0, 33.0, 28.0, 38.0, 33.0, 8.0, 36.0, 29.0, 0.0, 0.0, "Falconer's Set"
	315, 29, "Faraam Boots", "Faraam Boots", "l", 0, 7.9, 156.0, 147.0, 166.0, 159.0, 35.0, 38.0, 23.0, 35.0, 11.0, 30.0, 41.0, 0.0, 0.0, "Faraam Set"
	316, 30, "Flying Feline Boots", "Flying Feline Boots", "l", 0, 2, 60.0, 74.0, 53.0, 54.0, 22.0, 14.0, 37.0, 24.0, 0.0, 26.0, 28.0, 0.0, 75.0, "Flying Feline Set"
	317, 31, "Grave Warden Bottoms", "Grave Warden Bottoms", "l", 0, 3.8, 100.0, 109.0, 96.0, 96.0, 44.0, 42.0, 53.0, 57.0, 0.0, 54.0, 43.0, 0.0, 0.0, "Grave Warden's Set"
	318, 32, "Gyrm Boots", "Gyrm Boots", "l", 0, 5.6, 117.0, 117.0, 123.0, 112.0, 17.0, 16.0, 14.0, 17.0, 14.0, 33.0, 25.0, 18.0, 18.0, "Gyrm Set"
	319, 33, "Gyrm Warrior Boots", "Gyrm Warrior Boots", "l", 0, 8.8, 195.0, 203.0, 203.0, 179.0, 24.0, 28.0, 28.0, 24.0, 22.0, 17.0, 45.0, 0.0, 0.0, "Gyrm Warrior's Set"
	320, 34, "Hard Leather Boots", "Hard Leather Boots", "l", 0, 3.8, 80.0, 83.0, 78.0, 78.0, 25.0, 16.0, 31.0, 26.0, 0.0, 28.0, 25.0, 0.0, 0.0, "Hard Leather Set"
	321, 35, "Havel's Leggings", "Havel's Leggings", "l", 0, 11.5, 258.0, 225.0, 290.0, 258.0, 37.0, 40.0, 34.0, 37.0, 28.0, 15.0, 61.0, 29.0, 29.0, "Havel's Set"
	322, 36, "Heavy Boots", "Heavy Boots", "l", 0, 1.6, 59.0, 62.0, 57.0, 57.0, 31.0, 43.0, 28.0, 31.0, 0.0, 51.0, 18.0, 0.0, 11.0, "Heavy Set"
	323, 37, "Heide Knights Leggings", "Heide Knights Leggings", "l", 0, 6.4, 126.0, 119.0, 135.0, 126.0, 22.0, 28.0, 19.0, 38.0, 10.0, 41.0, 31.0, 0.0, 33.0, "Heide Knight's Set"
	324, 38, "Hexer's Boots", "Hexer's Boots", "l", 0, 2, 78.0, 83.0, 74.0, 74.0, 57.0, 85.0, 57.0, 57.0, 0.0, 35.0, 30.0, 45.0, 41.0, "Hexer's Set"
	325, 39, "Hollow Infantry Boots", "Hollow Infantry Boots", "l", 0, 4.5, 70.0, 72.0, 68.0, 68.0, 15.0, 13.0, 19.0, 15.0, 0.0, 15.0, 15.0, 0.0, 0.0, "Hollow Infantry Set"
	326, 40, "Hollow Soldier Leggings", "Hollow Soldier Leggings", "l", 0, 1.8, 29.0, 28.0, 30.0, 29.0, 9.0, 10.0, 6.0, 9.0, 0.0, 8.0, 9.0, 0.0, 0.0, "Hollow Soldier Set"
	327, 41, "Imperious Leggings", "Imperious Leggings", "l", 10, 7.5, 164.0, 158.0, 172.0, 164.0, 34.0, 28.0, 24.0, 34.0, 14.0, 28.0, 34.0, 26.0, 26.0, "Imperious Set" 
	328, 42, "Imported Trousers", "Imported Trousers", "l", 10, 3.6, 52.0, 58.0, 50.0, 50.0, 16.0, 14.0, 18.0, 16.0, 0.0, 18.0, 20.0, 0.0, 0.0, "Imported Set"
	329, 43, "Infantry Boots", "Infantry Boots", "l", 10, 4.5, 86.0, 90.0, 84.0, 84.0, 22.0, 20.0, 28.0, 22.0, 0.0, 22.0, 22.0, 0.0, 0.0, "Infantry Set"
	330, 44, "Insolent Boots", "Insolent Boots", "l", 10, 5.8, 100.0, 96.0, 108.0, 100.0, 26.0, 26.0, 32.0, 24.0, 9.0, 24.0, 30.0, 26.0, 26.0, "Insolent Set" 
	331, 45, "Ironclad Leggings", "Ironclad Leggings", "l", 10, 9.4, 192.0, 178.0, 204.0, 192.0, 30.0, 32.0, 22.0, 30.0, 20.0, 16.0, 52.0, 0.0, 0.0, "Ironclad Set" 
	332, 46, "Jester's Tights", "Jester's Tights", "l", 10, 2.7, 62.0, 66.0, 60.0, 60.0, 34.0, 34.0, 34.0, 34.0, 0.0, 38.0, 28.0, 36.0, 24.0, "Jester's Set" 
	333, 47, "King's Leggings", "King's Leggings", "l", 5, 7.1, 127.0, 121.0, 135.0, 127.0, 42.0, 42.0, 33.0, 30.0, 10.0, 48.0, 43.0, 46.0, 0.0, "King's Set"
	334, 48, "Knight Leggings", "Knight Leggings", "l", 10, 6.4, 108.0, 104.0, 122.0, 108.0, 32.0, 34.0, 24.0, 32.0, 12.0, 28.0, 40.0, 0.0, 0.0, "Knight Set"
	335, 49, "Leather Boots", "Leather Boots", "l", 10, 2.8, 78.0, 82.0, 74.0, 74.0, 28.0, 18.0, 38.0, 30.0, 0.0, 32.0, 26.0, 0.0, 0.0, "Hunter Set"
	336, 50, "Leggings of Aurous (Invisible)", "Leggings of Aurous (Invisible)", "l", 5, 2.0, 72.0, 76.0, 67.0, 69.0, 28.0, 22.0, 30.0, 25.0, 0.0, 19.0, 22.0, 0.0, 0.0, "Aurous Set (Invisible)" 
	337, 51, "Leggings of Aurous (Visible)", "Leggings of Aurous (Visible)", "l", 5, 5.8, 105.0, 102.0, 111.0, 106.0, 37.0, 36.0, 25.0, 39.0, 10.0, 30.0, 37.0, 0.0, 0.0, "Aurous Set (Visible)" 
	338, 52, "Lion Mage Skirt", "Lion Mage Skirt", "l", 10, 1.4, 50.0, 52.0, 46.0, 46.0, 48.0, 38.0, 40.0, 48.0, 0.0, 22.0, 22.0, 26.0, 58.0, "Lion Mage Set" 
	339, 53, "Lion Warrior Skirt", "Lion Warrior Skirt", "l", 10, 1.2, 46.0, 46.0, 44.0, 44.0, 20.0, 18.0, 18.0, 34.0, 0.0, 12.0, 12.0, 34.0, 64.0, "Lion Warrior Set" 
	340, 54, "Llewellyn Shoes", "Llewellyn Shoes", "l", 5, 3.1, 82.0, 76.0, 85.0, 82.0, 25.0, 31.0, 19.0, 25.0, 0.0, 27.0, 37.0, 15.0, 15.0, "Llewellyn Set" 
	341, 55, "Looking Glass Leggings", "Looking Glass Leggings", "l", 5, 10.4, 223.0, 198.0, 252.0, 223.0, 30.0, 34.0, 51.0, 30.0, 24.0, 28.0, 55.0, 0.0, 0.0, "Looking Glass Set" 
	342, 56, "Lucatiel's Trousers", "Lucatiel's Trousers", "l", 10, 4, 102.0, 110.0, 98.0, 98.0, 56.0, 50.0, 60.0, 56.0, 0.0, 44.0, 34.0, 18.0, 36.0, "Lucatiel's Set" 
	343, 57, "Mad Warrior Leggings", "Mad Warrior Leggings", "l", 5, 7.4, 151.0, 151.0, 159.0, 145.0, 25.0, 24.0, 18.0, 25.0, 12.0, 31.0, 31.0, 28.0, 28.0, "Mad Warrior Set" 
	344, 58, "Manikin Boots", "Manikin Boots", "l", 10, 1.6, 64.0, 68.0, 62.0, 62.0, 32.0, 30.0, 38.0, 40.0, 0.0, 0.0, 38.0, 52.0, 16.0, "Manikin Set" 
	345, 59, "Mastodon Leggings", "Mastodon Leggings", "l", 10, 10.8, 242.0, 226.0, 258.0, 242.0, 32.0, 34.0, 20.0, 32.0, 24.0, 40.0, 46.0, 0.0, 0.0, "Mastodon Set" 
	346, 60, "Monastery Skirt", "Monastery Skirt", "l", 5, 4.0, 70.0, 75.0, 66.0, 66.0, 63.0, 46.0, 40.0, 45.0, 0.0, 78.0, 49.0, 43.0, 52.0, "Monastery Set" 
	347, 61, "Moon Butterfly Skirt", "Moon Butterfly Skirt", "l", 5, 1.2, 61.0, 67.0, 58.0, 58.0, 31.0, 21.0, 33.0, 27.0, 0.0, 58.0, 25.0, 33.0, 36.0, "Moon Butterfly Set" 
	348, 62, "Old Ironclad Leggings", "Old Ironclad Leggings", "l", 10, 5.8, 110.0, 118.0, 108.0, 108.0, 34.0, 28.0, 38.0, 34.0, 8.0, 36.0, 30.0, 0.0, 0.0, "Old Ironclad Set" 
	349, 63, "Old Knight Leggings", "Old Knight Leggings", "l", 10, 8.2, 182.0, 170.0, 188.0, 182.0, 20.0, 20.0, 16.0, 20.0, 16.0, 16.0, 34.0, 0.0, 0.0, "Old Knight Set" 
	350, 64, "Pate's Trousers", "Pate's Trousers", "l", 10, 3.5, 76.0, 80.0, 76.0, 76.0, 26.0, 16.0, 32.0, 26.0, 0.0, 28.0, 24.0, 0.0, 0.0, "Pate's Set" 
	351, 65, "Peasant Trousers", "Peasant Trousers", "l", 10, 2.6, 34.0, 38.0, 32.0, 32.0, 16.0, 18.0, 22.0, 16.0, 0.0, 24.0, 20.0, 0.0, 0.0, "Peasant Set" 
	352, 66, "Penal Skirt", "Penal Skirt", "l", 5, 4.8, 102.0, 105.0, 105.0, 94.0, 42.0, 52.0, 39.0, 48.0, 0.0, 16.0, 13.0, 33.0, 43.0, "Penal Set" 
	353, 67, "Priestess Skirt", "Priestess Skirt", "l", 10, 1.9, 72.0, 74.0, 70.0, 70.0, 44.0, 44.0, 62.0, 50.0, 0.0, 30.0, 28.0, 36.0, 36.0, "Priestess Set" 
